(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3720237947
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 13431 :GUI-OPTIONS NIL)
(APEG_PNNL :ACCEPTED G1HQV-25193-MONOMER NIL (TRANS-RXN1HQV-20) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG_PNNL :ACCEPTED G1HQV-25194-MONOMER NIL (TRANS-RXN1HQV-20) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG_PNNL :ACCEPTED G1HQV-14369-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG_PNNL :ACCEPTED G1HQV-14369-MONOMER NIL (TRANS-RXN1HQV-12) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG_PNNL :ACCEPTED G1HQV-14370-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG_PNNL :ACCEPTED G1HQV-14370-MONOMER NIL (TRANS-RXN1HQV-12) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG_PNNL :ACCEPTED G1HQV-14497-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG_PNNL :ACCEPTED G1HQV-14594-MONOMER NIL (TRANS-RXN1HQV-28) (CHOLESTEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cholesterol transport protein (niemann-pick c disease protein)")
(APEG_PNNL :ACCEPTED G1HQV-26158-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-26159-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-26469-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG_PNNL :ACCEPTED G1HQV-26469-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG_PNNL :ACCEPTED G1HQV-21196-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-21257-MONOMER NIL (TRANS-RXN1HQV-18) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(APEG_PNNL :ACCEPTED G1HQV-17978-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-21337-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-21343-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-26603-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-26604-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-21397-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18057-MONOMER NIL (TRANS-RXN1HQV-29) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted sugar transporter")
(APEG_PNNL :ACCEPTED G1HQV-18058-MONOMER NIL (TRANS-RXN1HQV-29) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted sugar transporter")
(APEG_PNNL :ACCEPTED G1HQV-25081-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG_PNNL :ACCEPTED G1HQV-25081-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG_PNNL :ACCEPTED G1HQV-18133-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23452-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-23469-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23470-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18150-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18154-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23487-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23488-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18173-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG_PNNL :ACCEPTED G1HQV-18173-MONOMER NIL (TRANS-RXN1HQV-12) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG_PNNL :ACCEPTED G1HQV-18180-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG_PNNL :ACCEPTED G1HQV-18181-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG_PNNL :ACCEPTED G1HQV-25145-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-25146-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-23534-MONOMER NIL (TRANS-RXN1HQV-7) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG_PNNL :ACCEPTED G1HQV-23535-MONOMER NIL (TRANS-RXN1HQV-7) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG_PNNL :ACCEPTED G1HQV-23563-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23564-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23587-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18298-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-18298-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-21036-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-21037-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-26437-MONOMER NIL (TRANS-RXN1HQV-7) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG_PNNL :ACCEPTED G1HQV-26438-MONOMER NIL (TRANS-RXN1HQV-7) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG_PNNL :ACCEPTED G1HQV-26439-MONOMER NIL (TRANS-RXN1HQV-7) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG_PNNL :ACCEPTED G1HQV-21069-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(APEG_PNNL :ACCEPTED G1HQV-23327-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23328-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23329-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23335-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG_PNNL :ACCEPTED G1HQV-23344-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-23345-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-21111-MONOMER NIL (TRANS-RXN1HQV-1) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG_PNNL :ACCEPTED G1HQV-23363-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23367-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-23371-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(APEG_PNNL :ACCEPTED G1HQV-23372-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(APEG_PNNL :ACCEPTED G1HQV-23373-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(APEG_PNNL :ACCEPTED G1HQV-21161-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-21163-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-21164-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-17569-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-17592-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG_PNNL :ACCEPTED G1HQV-17651-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-17652-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-17660-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-17661-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-17732-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-13477-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-17763-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-17771-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-13529-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-13530-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-13549-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-13550-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-13551-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
